Fecha,Hora,MP10_Campamento_Continua,MP10_Campamento_Pronosticada,MP10_Sierra_Gorda_Continua,MP10_Sierra_Gorda_Pronosticada
11/05/2023,11,65.9,42.5,28.1,42.9
11/05/2023,12,87.2,26.9,23.7,53.9
11/05/2023,13,76.2,19.0,144.1,42.8
11/05/2023,14,61.5,17.8,55.7,89.8
11/05/2023,15,41.6,186.3,36.4,266.1
11/05/2023,16,31.1,255.8,54.0,365.5
11/05/2023,17,81.8,41.3,79.0,59.0
11/05/2023,18,102.0,169.7,90.0,242.4
11/05/2023,19,60.5,42.5,62.4,25.4
11/05/2023,20,44.2,27.3,46.4,39.0
11/05/2023,21,42.0,97.8,40.0,111.2
11/05/2023,22,32.2,69.9,33.9,46.6
11/05/2023,23,30.0,67.2,22.0,80.2
11/06/2023,0,33.0,201.3,42.4,98.5
11/06/2023,1,50.7,130.5,50.1,459.7
11/06/2023,2,50.8,308.1,91.0,229.1
11/06/2023,3,49.1,522.6,29.1,104.8
11/06/2023,4,225.2,202.5,71.0,142.0
11/06/2023,5,233.9,185.4,65.1,123.6
11/06/2023,6,605.6,561.8,155.0,374.6
11/06/2023,7,641.7,528.0,65.6,108.5
11/06/2023,8,100.5,797.5,204.1,286.9
11/06/2023,9,133.5,500.0,149.1,333.3
11/06/2023,10,89.6,287.4,198.2,191.6
11/06/2023,11,64.2,38.6,152.3,60.7
11/06/2023,12,70.6,26.9,220.2,53.9
11/06/2023,13,64.2,19.5,134.6,42.8
11/06/2023,14,44.9,40.4,86.8,89.8
11/06/2023,15,20.6,186.3,40.3,266.1
11/06/2023,16,30.8,255.8,56.2,425.5
11/06/2023,17,26.7,41.3,129.1,59.0
11/06/2023,18,186.3,169.7,84.4,242.4
11/06/2023,19,75.0,48.8,72.9,12.5
11/06/2023,20,56.1,49.1,42.9,20.7
11/06/2023,21,33.4,97.8,37.8,26.2
11/06/2023,22,34.7,69.9,42.6,46.6
11/06/2023,23,42.0,67.2,56.7,33.9
11/07/2023,0,39.8,201.3,79.5,80.0
11/07/2023,1,82.2,130.5,81.2,459.7
11/07/2023,2,82.2,308.1,68.8,196.9
11/07/2023,3,563.9,522.6,72.9,133.8
11/07/2023,4,385.3,120.0,40.0,420.0
11/07/2023,5,166.7,185.4,144.5,150.0
11/07/2023,6,94.0,225.8,57.9,263.3
11/07/2023,7,114.6,344.7,225.0,229.8
11/07/2023,8,257.3,296.6,219.4,197.7
11/07/2023,9,160.1,138.6,158.9,92.4
11/07/2023,10,149.1,287.4,66.3,191.6
11/07/2023,11,127.6,35.7,26.2,42.4
11/07/2023,12,180.7,32.4,46.4,46.0
11/07/2023,13,,229.0,31.5,53.4
11/07/2023,14,,203.4,43.2,103.5
11/07/2023,15,,186.3,78.3,266.1
11/07/2023,16,136.2,255.8,53.5,110.0
11/07/2023,17,83.6,41.3,78.5,59.0
11/07/2023,18,101.0,169.7,125.4,242.4
11/07/2023,19,75.8,48.8,53.7,25.4
11/07/2023,20,33.8,36.3,48.6,51.9
11/07/2023,21,24.8,97.8,17.6,26.2
11/07/2023,22,29.8,87.6,25.9,46.6
11/07/2023,23,43.0,229.8,33.0,80.2
11/08/2023,0,98.0,147.8,38.1,358.2
11/08/2023,1,962.0,744.0,32.8,314.2
11/08/2023,2,963.0,295.3,76.1,229.1
11/08/2023,3,733.4,522.6,75.3,69.8
11/08/2023,4,899.0,202.5,51.5,142.0
11/08/2023,5,659.0,185.4,122.7,70.9
11/08/2023,6,755.3,561.8,116.2,374.6
11/08/2023,7,655.8,923.7,169.4,274.2
11/08/2023,8,728.3,502.5,310.1,335.0
11/08/2023,9,794.4,138.6,385.8,92.4
11/08/2023,10,133.7,287.4,74.6,191.6
11/08/2023,11,97.6,42.5,26.4,60.7
11/08/2023,12,134.0,26.9,46.1,46.0
11/08/2023,13,99.5,30.0,56.5,42.8
11/08/2023,14,88.8,72.4,46.7,103.5
11/08/2023,15,39.2,186.3,101.9,266.1
11/08/2023,16,85.8,143.5,150.7,365.5
11/08/2023,17,56.5,39.3,75.8,59.0
11/08/2023,18,118.4,169.7,100.9,242.4
11/08/2023,19,69.4,48.8,44.2,12.5
11/08/2023,20,55.5,49.1,39.3,68.6
11/08/2023,21,26.2,97.8,54.7,26.2
11/08/2023,22,68.9,87.6,72.7,46.6
11/08/2023,23,132.9,597.4,146.7,80.2
11/09/2023,0,447.1,147.8,53.8,98.5
11/09/2023,1,342.0,130.5,39.8,332.7
11/09/2023,2,342.0,308.1,71.7,36.2
11/09/2023,3,48.4,522.6,72.7,90.9
11/09/2023,4,52.3,202.5,61.7,83.2
11/09/2023,5,145.4,499.9,78.5,43.7
11/09/2023,6,261.4,225.8,51.8,374.6
11/09/2023,7,309.1,344.7,96.5,594.1
11/09/2023,8,194.7,502.5,211.6,358.9
11/09/2023,9,157.0,138.6,171.6,149.8
11/09/2023,10,118.8,287.4,63.1,191.6
11/09/2023,11,49.2,67.9,62.4,60.7
11/09/2023,12,52.6,82.5,99.7,46.0
11/09/2023,13,41.2,37.4,100.9,27.2
11/09/2023,14,33.6,72.4,75.8,103.5
11/09/2023,15,21.5,186.3,48.8,266.1
11/09/2023,16,36.5,255.8,217.7,365.5
11/09/2023,17,49.0,61.1,258.0,59.0
11/09/2023,18,131.5,169.7,136.1,242.4
11/09/2023,19,71.8,48.8,74.1,19.4
11/09/2023,20,19.5,64.2,52.8,68.6
11/09/2023,21,28.2,97.8,54.7,26.2
11/09/2023,22,115.6,42.8,157.2,46.6
11/09/2023,23,280.9,126.0,143.6,80.2
11/10/2023,0,70.3,192.2,131.8,128.1
11/10/2023,1,50.4,342.9,80.7,167.3
11/10/2023,2,158.7,295.3,50.6,91.2
11/10/2023,3,165.1,140.4,80.0,90.9
11/10/2023,4,119.2,213.0,74.4,83.2
11/10/2023,5,132.2,596.4,111.3,123.6
11/10/2023,6,236.7,298.2,84.9,198.8
11/10/2023,7,201.9,138.7,150.9,146.4
11/10/2023,8,112.0,112.5,179.0,75.0
11/10/2023,9,176.6,81.9,109.1,54.6
11/10/2023,10,150.4,94.8,149.4,51.1
11/10/2023,11,135.4,60.7,105.3,86.8
11/10/2023,12,170.0,65.4,80.2,39.5
11/10/2023,13,73.6,22.4,140.5,32.0
11/10/2023,14,40.9,32.4,101.6,82.3
11/10/2023,15,52.6,67.7,98.3,189.3
11/10/2023,16,25.6,106.4,74.9,425.5
11/10/2023,17,27.7,41.3,69.8,59.0
11/10/2023,18,26.5,70.5,67.6,100.7
11/10/2023,19,24.6,40.7,98.0,12.5
11/10/2023,20,49.6,49.1,36.1,33.3
11/10/2023,21,30.1,39.3,24.9,26.2
11/10/2023,22,25.5,132.9,23.5,88.6
11/10/2023,23,119.3,120.2,15.2,53.8
11/11/2023,0,22.4,147.8,45.4,134.2
11/11/2023,1,26.5,689.6,22.5,167.3
11/11/2023,2,26.5,295.3,30.8,196.9
11/11/2023,3,229.0,522.6,86.3,348.4
11/11/2023,4,90.9,430.5,42.4,116.8
11/11/2023,5,133.4,185.4,52.8,173.3
11/11/2023,6,236.3,298.2,105.1,198.8
11/11/2023,7,191.5,197.6,100.9,131.8
11/11/2023,8,182.1,656.1,167.1,358.9
11/11/2023,9,508.3,185.1,156.7,123.4
11/11/2023,10,302.2,94.8,100.2,63.2
11/11/2023,11,170.5,42.5,72.0,60.7
11/11/2023,12,65.1,21.1,135.8,30.2
11/11/2023,13,59.9,30.0,88.0,42.8
11/11/2023,14,37.0,203.4,54.0,290.6
11/11/2023,15,20.3,186.3,25.0,266.1
11/11/2023,16,24.4,255.8,431.8,425.5
11/11/2023,17,69.2,41.3,150.4,117.7
11/11/2023,18,156.0,169.7,376.3,242.4
11/11/2023,19,90.2,49.0,56.9,25.4
11/11/2023,20,29.4,49.1,19.6,20.7
11/11/2023,21,11.6,97.8,22.7,165.5
11/11/2023,22,12.8,69.9,24.2,46.6
11/11/2023,23,33.3,67.2,40.5,80.2
11/12/2023,0,163.6,147.8,16.7,98.5
11/12/2023,1,241.4,130.5,27.6,158.5
11/12/2023,2,82.8,295.3,79.2,36.2
11/12/2023,3,51.4,522.6,36.6,133.8
11/12/2023,4,343.0,430.5,42.7,160.8
11/12/2023,5,167.6,328.5,61.2,160.2
11/12/2023,6,337.8,225.8,66.6,150.6
11/12/2023,7,294.0,197.6,155.2,225.6
11/12/2023,8,241.2,502.5,254.7,197.7
11/12/2023,9,139.9,138.6,78.3,92.4
11/12/2023,10,48.7,287.4,23.7,191.6
11/12/2023,11,24.9,42.5,8.2,60.7
11/12/2023,12,29.2,21.1,36.4,30.2
11/12/2023,13,14.6,30.0,84.9,42.8
11/12/2023,14,20.2,203.4,28.4,103.5
11/12/2023,15,21.7,186.3,13.6,266.1
11/12/2023,16,92.6,77.0,25.9,365.5
11/12/2023,17,50.2,41.3,76.3,56.2
11/12/2023,18,98.3,169.7,164.5,242.4
11/12/2023,19,30.9,42.5,93.4,25.4
11/12/2023,20,18.0,71.6,27.1,39.0
11/12/2023,21,35.7,97.8,36.1,26.2
11/12/2023,22,34.8,78.8,38.8,88.6
11/12/2023,23,138.3,229.8,21.8,95.9
11/13/2023,0,172.6,201.3,104.1,98.5
11/13/2023,1,207.5,130.5,46.4,167.3
11/13/2023,2,297.6,308.1,78.8,139.6
11/13/2023,3,92.4,522.6,57.9,93.6
11/13/2023,4,662.1,193.5,46.4,287.0
11/13/2023,5,964.0,565.5,73.2,123.6
11/13/2023,6,509.0,298.2,75.6,198.8
11/13/2023,7,421.8,344.7,213.1,112.0
11/13/2023,8,267.0,351.8,195.2,358.9
11/13/2023,9,61.5,138.6,90.0,110.4
11/13/2023,10,91.4,113.1,60.2,75.4
11/13/2023,11,60.0,35.7,192.6,60.7
11/13/2023,12,46.7,21.1,172.4,30.2
11/13/2023,13,27.5,30.0,,42.8
11/13/2023,14,19.8,203.4,,57.7
11/13/2023,15,23.9,186.3,1.0,266.1
11/13/2023,16,29.2,77.0,,365.5
11/13/2023,17,193.0,41.3,254.5,59.0
11/13/2023,18,50.9,169.7,354.4,242.4
11/13/2023,19,21.2,41.4,44.1,25.4
11/13/2023,20,8.4,71.6,21.8,39.0
11/13/2023,21,19.4,97.8,30.3,55.2
11/13/2023,22,102.5,132.9,28.6,88.6
11/13/2023,23,201.6,229.8,30.5,132.0
11/14/2023,0,274.5,537.3,76.5,98.5
11/14/2023,1,428.4,744.0,38.1,255.0
11/14/2023,2,139.8,214.0,66.0,196.9
11/14/2023,3,391.3,242.7,57.9,133.8
11/14/2023,4,288.2,213.0,137.0,142.0
11/14/2023,5,196.4,240.4,96.3,123.6
11/14/2023,6,919.0,561.8,70.0,374.6
11/14/2023,7,1000.0,344.7,270.3,229.8
11/14/2023,8,589.3,296.6,319.0,358.9
11/14/2023,9,205.0,500.0,504.6,92.4
11/14/2023,10,76.4,287.4,136.5,191.6
11/14/2023,11,43.1,30.0,116.7,60.7
11/14/2023,12,34.6,21.1,85.9,46.0
11/14/2023,13,31.7,61.1,71.2,42.8
11/14/2023,14,44.1,57.6,57.7,103.5
11/14/2023,15,31.7,186.3,276.9,266.1
11/14/2023,16,38.4,255.8,55.2,425.5
11/14/2023,17,49.4,41.3,74.4,56.2
11/14/2023,18,30.9,169.7,92.9,242.4
11/14/2023,19,26.5,49.0,78.7,12.5
11/14/2023,20,0.8,71.6,24.2,39.0
11/14/2023,21,13.3,97.8,25.9,26.2
11/14/2023,22,47.7,132.9,33.9,88.6
11/14/2023,23,60.5,229.8,26.4,53.8
11/15/2023,0,42.8,147.8,49.6,98.5
11/15/2023,1,52.6,744.0,19.1,459.7
11/15/2023,2,115.6,214.0,30.3,191.8
11/15/2023,3,508.0,716.4,53.3,161.8
11/15/2023,4,423.4,341.1,109.1,142.0
11/15/2023,5,219.6,240.4,60.9,160.2
11/15/2023,6,146.2,888.0,49.4,374.6
11/15/2023,7,121.7,162.8,84.4,276.3
11/15/2023,8,247.0,693.3,132.3,358.9
11/15/2023,9,140.8,500.0,210.9,149.8
11/15/2023,10,58.1,287.4,91.2,191.6
11/15/2023,11,32.1,42.5,28.1,60.7
11/15/2023,12,41.1,21.1,105.1,46.0
11/15/2023,13,35.6,19.5,86.3,27.2
11/15/2023,14,44.3,59.9,82.4,82.3
11/15/2023,15,27.5,186.3,62.6,266.1
11/15/2023,16,41.9,255.8,52.5,365.5
11/15/2023,17,39.7,61.1,68.3,117.7
11/15/2023,18,35.4,169.7,53.0,242.4
11/15/2023,19,42.6,48.8,53.0,25.4
11/15/2023,20,23.6,71.6,31.3,70.2
11/15/2023,21,16.5,97.8,11.4,26.2
11/15/2023,22,33.3,69.9,21.0,20.8
11/15/2023,23,75.0,229.8,30.5,80.2
11/16/2023,0,68.1,147.8,19.3,98.5
11/16/2023,1,270.4,744.0,66.6,314.2
11/16/2023,2,270.4,214.0,99.0,191.8
11/16/2023,3,184.9,156.3,60.9,133.8
11/16/2023,4,269.0,292.7,68.3,142.0
11/16/2023,5,232.7,361.8,19.4,160.2
