Fecha,Hora,CMCC_Campamento_MP10_Observada
01/09/2024,15,36.38999938964844
01/09/2024,16,64.80000305175781
01/09/2024,17,82.30000305175781
01/09/2024,18,188.6999969482422
01/09/2024,19,242.3999938964844
01/09/2024,20,196.6000061035156
01/09/2024,21,189.6999969482422
01/09/2024,22,101.4000015258789
01/09/2024,23,67.0199966430664
01/10/2024,0,55.97999954223633
01/10/2024,1,53.29999923706055
01/10/2024,2,65.69999694824219
01/10/2024,3,62.36000061035156
01/10/2024,4,68.62000274658203
01/10/2024,5,73.63999938964844
01/10/2024,6,75.13999938964844
01/10/2024,7,71.02999877929688
01/10/2024,8,70.16999816894531
01/10/2024,9,86.0999984741211
01/10/2024,10,69.83999633789062
01/10/2024,11,61.790000915527344
01/10/2024,12,44.63999938964844
01/10/2024,13,37.70000076293945
01/10/2024,14,45.36000061035156
01/10/2024,15,58.68999862670898
01/10/2024,16,58.88999938964844
01/10/2024,17,78.0999984741211
01/10/2024,18,96.0
01/10/2024,19,90.8000030517578
01/10/2024,20,107.8000030517578
01/10/2024,21,77.48999786376953
01/10/2024,22,60.040000915527344
01/10/2024,23,50.68000030517578
01/11/2024,0,31.540000915527344
01/11/2024,1,63.619998931884766
01/11/2024,2,49.459999084472656
01/11/2024,3,32.619998931884766
01/11/2024,4,27.299999237060547
01/11/2024,5,30.940000534057617
01/11/2024,6,63.75
01/11/2024,7,59.0099983215332
01/11/2024,8,49.02000045776367
01/11/2024,9,23.15999984741211
01/11/2024,10,44.5
01/11/2024,11,28.5
01/11/2024,12,34.40999984741211
01/11/2024,13,45.08000183105469
01/11/2024,14,41.619998931884766
01/11/2024,15,64.88999938964844
01/11/2024,16,138.39999389648438
01/11/2024,17,128.0
01/11/2024,18,333.20001220703125
01/11/2024,19,308.3999938964844
01/11/2024,20,210.6999969482422
01/11/2024,21,83.69999694824219
01/11/2024,22,65.16000366210938
01/11/2024,23,73.31999969482422
01/12/2024,0,33.310001373291016
01/12/2024,1,56.04999923706055
01/12/2024,2,30.3799991607666
01/12/2024,3,37.09999847412109
01/12/2024,4,34.88999938964844
01/12/2024,5,42.290000915527344
01/12/2024,6,85.0999984741211
01/12/2024,7,101.3000030517578
01/12/2024,8,73.19999694824219
01/12/2024,9,31.479999542236328
01/12/2024,10,39.66999816894531
01/12/2024,11,38.61000061035156
01/12/2024,12,38.650001525878906
01/12/2024,13,41.34999847412109
01/12/2024,14,38.86000061035156
01/12/2024,15,71.37000274658203
01/12/2024,16,79.97000122070312
01/12/2024,17,82.4000015258789
01/12/2024,18,118.0
01/12/2024,19,101.1999969482422
01/12/2024,20,55.90999984741211
01/12/2024,21,21.600000381469727
01/12/2024,22,21.899999618530277
01/12/2024,23,24.399999618530277
01/13/2024,0,12.010000228881836
01/13/2024,1,19.07999992370605
01/13/2024,2,23.059999465942383
01/13/2024,3,14.359999656677246
01/13/2024,4,20.36000061035156
01/13/2024,5,20.549999237060547
01/13/2024,6,18.07999992370605
01/13/2024,7,24.399999618530277
01/13/2024,8,30.0
01/13/2024,9,25.100000381469727
01/13/2024,10,28.920000076293945
01/13/2024,11,33.08000183105469
01/13/2024,12,32.040000915527344
01/13/2024,13,37.220001220703125
01/13/2024,14,36.209999084472656
01/13/2024,15,56.81999969482422
01/13/2024,16,68.94999694824219
01/13/2024,17,65.11000061035156
01/13/2024,18,45.40999984741211
01/13/2024,19,53.310001373291016
01/13/2024,20,63.290000915527344
01/13/2024,21,39.709999084472656
01/13/2024,22,27.57999992370605
01/13/2024,23,28.26000022888184
01/14/2024,0,29.670000076293945
01/14/2024,1,69.91999816894531
01/14/2024,2,43.52999877929688
01/14/2024,3,56.56999969482422
01/14/2024,4,48.130001068115234
01/14/2024,5,40.15999984741211
01/14/2024,6,33.7400016784668
01/14/2024,7,35.2599983215332
01/14/2024,8,27.950000762939453
01/14/2024,9,22.549999237060547
01/14/2024,10,26.34000015258789
01/14/2024,11,29.059999465942383
01/14/2024,12,34.45000076293945
01/14/2024,13,46.459999084472656
01/14/2024,14,26.020000457763672
01/14/2024,15,46.20000076293945
01/14/2024,16,52.09000015258789
01/14/2024,17,62.2400016784668
01/14/2024,18,62.25
01/14/2024,19,53.970001220703125
01/14/2024,20,44.47999954223633
01/14/2024,21,35.439998626708984
01/14/2024,22,43.77999877929688
01/14/2024,23,34.029998779296875
01/15/2024,0,22.3799991607666
01/15/2024,1,23.31999969482422
01/15/2024,2,19.530000686645508
01/15/2024,3,18.07999992370605
01/15/2024,4,21.84000015258789
01/15/2024,5,29.649999618530277
01/15/2024,6,28.56999969482422
01/15/2024,7,18.57999992370605
01/15/2024,8,29.979999542236328
01/15/2024,9,24.100000381469727
01/15/2024,10,22.6299991607666
01/15/2024,11,33.0099983215332
01/15/2024,12,23.020000457763672
01/15/2024,13,33.209999084472656
01/15/2024,14,27.09000015258789
01/15/2024,15,42.59999847412109
01/15/2024,16,44.25
01/15/2024,17,59.560001373291016
01/15/2024,18,99.0999984741211
01/15/2024,19,219.1999969482422
01/15/2024,20,278.70001220703125
01/15/2024,21,339.8999938964844
01/15/2024,22,280.6000061035156
01/15/2024,23,308.8999938964844
01/16/2024,0,420.2999877929688
01/16/2024,1,434.5
01/16/2024,2,389.7000122070313
01/16/2024,3,361.1000061035156
01/16/2024,4,260.29998779296875
01/16/2024,5,218.3999938964844
01/16/2024,6,259.6000061035156
01/16/2024,7,257.20001220703125
01/16/2024,8,203.3999938964844
01/16/2024,9,189.5
01/16/2024,10,112.1999969482422
01/16/2024,11,100.9000015258789
01/16/2024,12,99.5999984741211
01/16/2024,13,78.76000213623047
01/16/2024,14,83.30000305175781
01/16/2024,15,69.80999755859375
01/16/2024,16,80.80000305175781
01/16/2024,17,61.58000183105469
01/16/2024,18,59.66999816894531
01/16/2024,19,63.369998931884766
01/16/2024,20,56.86000061035156
01/16/2024,21,44.84000015258789
01/16/2024,22,30.440000534057617
01/16/2024,23,50.22999954223633
01/17/2024,0,30.56999969482422
01/17/2024,1,37.45000076293945
01/17/2024,2,28.84000015258789
01/17/2024,3,28.61000061035156
01/17/2024,4,35.0
01/17/2024,5,28.770000457763672
01/17/2024,6,36.15999984741211
01/17/2024,7,32.83000183105469
01/17/2024,8,48.65999984741211
01/17/2024,9,48.02999877929688
01/17/2024,10,40.40999984741211
01/17/2024,11,50.65999984741211
01/17/2024,12,30.11000061035156
01/17/2024,13,33.439998626708984
01/17/2024,14,34.779998779296875
01/17/2024,15,34.810001373291016
01/17/2024,16,34.689998626708984
01/17/2024,17,32.0
01/17/2024,18,54.86000061035156
01/17/2024,19,48.90999984741211
01/17/2024,20,33.18000030517578
01/17/2024,21,21.1299991607666
01/17/2024,22,16.84000015258789
01/17/2024,23,25.6299991607666
01/18/2024,0,25.979999542236328
01/18/2024,1,26.0
01/18/2024,2,28.3799991607666
01/18/2024,3,17.049999237060547
01/18/2024,4,21.790000915527344
01/18/2024,5,12.010000228881836
01/18/2024,6,14.119999885559082
01/18/2024,7,28.209999084472656
01/18/2024,8,20.11000061035156
01/18/2024,9,28.81999969482422
01/18/2024,10,26.780000686645508
01/18/2024,11,20.3700008392334
01/18/2024,12,29.1299991607666
01/18/2024,13,44.97999954223633
01/18/2024,14,32.70000076293945
01/18/2024,15,38.720001220703125
01/18/2024,16,46.59000015258789
01/18/2024,17,62.20000076293945
01/18/2024,18,49.65999984741211
01/18/2024,19,47.369998931884766
01/18/2024,20,36.880001068115234
01/18/2024,21,30.18000030517578
01/18/2024,22,17.15999984741211
01/18/2024,23,24.3799991607666
01/19/2024,0,20.93000030517578
01/19/2024,1,29.600000381469727
01/19/2024,2,20.979999542236328
01/19/2024,3,24.440000534057617
01/19/2024,4,23.3700008392334
01/19/2024,5,24.559999465942383
01/19/2024,6,18.399999618530277
01/19/2024,7,18.280000686645508
01/19/2024,8,19.790000915527344
01/19/2024,9,23.790000915527344
01/19/2024,10,21.3700008392334
01/19/2024,11,25.229999542236328
01/19/2024,12,34.529998779296875
01/19/2024,13,40.16999816894531
01/19/2024,14,29.59000015258789
01/19/2024,15,20.239999771118164
01/19/2024,16,31.520000457763672
01/19/2024,17,47.02000045776367
01/19/2024,18,95.6999969482422
01/19/2024,19,41.20000076293945
01/19/2024,20,50.54999923706055
01/19/2024,21,38.290000915527344
01/19/2024,22,42.95000076293945
01/19/2024,23,27.940000534057617
01/20/2024,0,24.71999931335449
01/20/2024,1,16.979999542236328
01/20/2024,2,14.289999961853027
01/20/2024,3,12.850000381469728
01/20/2024,4,16.510000228881836
01/20/2024,5,18.020000457763672
01/20/2024,6,20.549999237060547
01/20/2024,7,19.65999984741211
01/20/2024,8,46.52000045776367
01/20/2024,9,24.68000030517578
01/20/2024,10,30.440000534057617
01/20/2024,11,33.33000183105469
01/20/2024,12,32.27000045776367
01/20/2024,13,40.04999923706055
01/20/2024,14,27.209999084472656
01/20/2024,15,26.61000061035156
01/20/2024,16,30.209999084472656
01/20/2024,17,31.690000534057617
01/20/2024,18,53.29999923706055
01/20/2024,19,86.80000305175781
01/20/2024,20,47.2400016784668
01/20/2024,21,21.6299991607666
01/20/2024,22,13.149999618530272
01/20/2024,23,16.6200008392334
01/21/2024,0,10.539999961853027
01/21/2024,1,27.790000915527344
01/21/2024,2,9.56999969482422
01/21/2024,3,12.649999618530272
01/21/2024,4,10.359999656677246
01/21/2024,5,17.790000915527344
01/21/2024,6,18.06999969482422
01/21/2024,7,22.01000022888184
01/21/2024,8,32.650001525878906
01/21/2024,9,25.3799991607666
01/21/2024,10,21.309999465942383
01/21/2024,11,20.049999237060547
01/21/2024,12,17.280000686645508
01/21/2024,13,
01/21/2024,14,
01/21/2024,15,
01/21/2024,16,
01/21/2024,17,0.7329999804496765
01/21/2024,18,1276.0
01/21/2024,19,74.31999969482422
01/21/2024,20,33.880001068115234
01/21/2024,21,40.34000015258789
01/21/2024,22,29.06999969482422
01/21/2024,23,19.82999992370605
01/22/2024,0,8.229999542236328
01/22/2024,1,11.529999732971191
01/22/2024,2,11.670000076293944
01/22/2024,3,15.3100004196167
01/22/2024,4,22.959999084472656
01/22/2024,5,16.850000381469727
01/22/2024,6,23.020000457763672
01/22/2024,7,20.809999465942383
01/22/2024,8,12.15999984741211
01/22/2024,9,19.540000915527344
01/22/2024,10,26.290000915527344
01/22/2024,11,33.060001373291016
01/22/2024,12,32.20000076293945
01/22/2024,13,23.059999465942383
01/22/2024,14,30.59000015258789
01/22/2024,15,32.31999969482422
01/22/2024,16,38.560001373291016
01/22/2024,17,78.45999908447266
01/22/2024,18,84.19999694824219
01/22/2024,19,154.10000610351562
01/22/2024,20,181.5
01/22/2024,21,56.68999862670898
01/22/2024,22,18.020000457763672
01/22/2024,23,15.56999969482422
01/23/2024,0,26.899999618530277
01/23/2024,1,34.7599983215332
01/23/2024,2,41.130001068115234
01/23/2024,3,37.59000015258789
01/23/2024,4,33.689998626708984
01/23/2024,5,37.34999847412109
01/23/2024,6,58.68000030517578
01/23/2024,7,42.38999938964844
01/23/2024,8,44.66999816894531
01/23/2024,9,38.65999984741211
01/23/2024,10,46.290000915527344
01/23/2024,11,35.189998626708984
01/23/2024,12,34.86000061035156
01/23/2024,13,31.059999465942383
01/23/2024,14,40.18999862670898
01/23/2024,15,36.630001068115234
01/23/2024,16,62.310001373291016
01/23/2024,17,33.40999984741211
01/23/2024,18,106.4000015258789
01/23/2024,19,79.0999984741211
01/23/2024,20,66.11000061035156
01/23/2024,21,35.06999969482422
01/23/2024,22,48.90999984741211
01/23/2024,23,36.72999954223633
01/24/2024,0,20.01000022888184
01/24/2024,1,21.88999938964844
01/24/2024,2,21.950000762939453
01/24/2024,3,32.0
01/24/2024,4,32.40999984741211
01/24/2024,5,33.68000030517578
01/24/2024,6,36.27999877929688
01/24/2024,7,39.29999923706055
01/24/2024,8,33.369998931884766
01/24/2024,9,41.0099983215332
01/24/2024,10,40.33000183105469
01/24/2024,11,41.560001373291016
01/24/2024,12,26.06999969482422
01/24/2024,13,33.310001373291016
01/24/2024,14,27.13999938964844
01/24/2024,15,33.380001068115234
01/24/2024,16,34.900001525878906
01/24/2024,17,76.19999694824219
01/24/2024,18,97.8000030517578
01/24/2024,19,69.58999633789062
01/24/2024,20,111.3000030517578
01/24/2024,21,62.0
01/24/2024,22,63.619998931884766
01/24/2024,23,65.0999984741211
01/25/2024,0,52.29999923706055
01/25/2024,1,45.560001373291016
01/25/2024,2,42.75
01/25/2024,3,48.93999862670898
01/25/2024,4,51.59000015258789
01/25/2024,5,55.4900016784668
01/25/2024,6,51.84999847412109
01/25/2024,7,42.130001068115234
01/25/2024,8,40.95000076293945
01/25/2024,9,50.060001373291016
01/25/2024,10,47.97999954223633
01/25/2024,11,42.86000061035156
01/25/2024,12,31.190000534057617
01/25/2024,13,37.2400016784668
01/25/2024,14,40.2400016784668
01/25/2024,15,44.08000183105469
01/25/2024,16,50.5
01/25/2024,17,109.5
01/25/2024,18,165.0
01/25/2024,19,165.60000610351562
01/25/2024,20,90.1999969482422
01/25/2024,21,29.57999992370605
01/25/2024,22,30.989999771118164
01/25/2024,23,22.25
01/26/2024,0,50.45000076293945
01/26/2024,1,17.8700008392334
01/26/2024,2,19.200000762939453
01/26/2024,3,31.68000030517578
01/26/2024,4,27.34000015258789
01/26/2024,5,33.290000915527344
01/26/2024,6,44.75
01/26/2024,7,49.27999877929688
01/26/2024,8,53.84999847412109
01/26/2024,9,32.66999816894531
01/26/2024,10,53.619998931884766
01/26/2024,11,56.02999877929688
01/26/2024,12,50.95000076293945
01/26/2024,13,40.66999816894531
01/26/2024,14,40.27000045776367
01/26/2024,15,34.95000076293945
01/26/2024,16,44.97999954223633
01/26/2024,17,119.6999969482422
01/26/2024,18,175.5
01/26/2024,19,189.1000061035156
01/26/2024,20,149.39999389648438
01/26/2024,21,43.29999923706055
01/26/2024,22,57.93000030517578
01/26/2024,23,72.18000030517578
01/27/2024,0,57.720001220703125
01/27/2024,1,77.05000305175781
01/27/2024,2,49.0
01/27/2024,3,24.1200008392334
01/27/2024,4,44.45000076293945
01/27/2024,5,89.0999984741211
01/27/2024,6,96.9000015258789
01/27/2024,7,76.6500015258789
01/27/2024,8,47.38999938964844
01/27/2024,9,47.66999816894531
01/27/2024,10,36.47999954223633
01/27/2024,11,44.959999084472656
01/27/2024,12,37.75
01/27/2024,13,31.049999237060547
01/27/2024,14,37.31999969482422
01/27/2024,15,41.459999084472656
01/27/2024,16,119.6999969482422
01/27/2024,17,247.5
01/27/2024,18,303.3999938964844
01/27/2024,19,126.5
01/27/2024,20,92.5
01/27/2024,21,44.880001068115234
01/27/2024,22,35.52000045776367
01/27/2024,23,45.04999923706055
01/28/2024,0,32.849998474121094
01/28/2024,1,39.81999969482422
01/28/2024,2,41.369998931884766
01/28/2024,3,42.66999816894531
01/28/2024,4,51.290000915527344
01/28/2024,5,65.37000274658203
01/28/2024,6,68.47000122070312
01/28/2024,7,63.95000076293945
01/28/2024,8,67.0199966430664
01/28/2024,9,43.31999969482422
01/28/2024,10,42.5
01/28/2024,11,38.7400016784668
01/28/2024,12,32.380001068115234
01/28/2024,13,32.20000076293945
01/28/2024,14,30.799999237060547
01/28/2024,15,36.09000015258789
01/28/2024,16,40.15999984741211
01/28/2024,17,47.72999954223633
01/28/2024,18,98.8000030517578
01/28/2024,19,69.63999938964844
01/28/2024,20,85.80000305175781
01/28/2024,21,76.0999984741211
01/28/2024,22,34.16999816894531
01/28/2024,23,22.3799991607666
01/29/2024,0,16.829999923706055
01/29/2024,1,17.950000762939453
01/29/2024,2,19.309999465942383
01/29/2024,3,18.049999237060547
01/29/2024,4,24.149999618530277
01/29/2024,5,48.20000076293945
01/29/2024,6,57.869998931884766
01/29/2024,7,51.150001525878906
01/29/2024,8,34.90999984741211
01/29/2024,9,35.709999084472656
01/29/2024,10,28.200000762939453
01/29/2024,11,0.6539999842643738
01/29/2024,12,0.6639999747276306
01/29/2024,13,0.6620000004768372
01/29/2024,14,30.93000030517578
01/29/2024,15,30.84000015258789
01/29/2024,16,37.209999084472656
01/29/2024,17,43.720001220703125
01/29/2024,18,65.22000122070312
01/29/2024,19,55.59999847412109
01/29/2024,20,34.7400016784668
01/29/2024,21,23.809999465942383
01/29/2024,22,29.59000015258789
01/29/2024,23,26.040000915527344
01/30/2024,0,29.6200008392334
01/30/2024,1,27.280000686645508
01/30/2024,2,17.040000915527344
01/30/2024,3,29.170000076293945
01/30/2024,4,24.670000076293945
01/30/2024,5,40.7400016784668
01/30/2024,6,37.68999862670898
01/30/2024,7,27.850000381469727
01/30/2024,8,25.1299991607666
01/30/2024,9,34.16999816894531
01/30/2024,10,32.189998626708984
01/30/2024,11,38.4900016784668
01/30/2024,12,29.770000457763672
01/30/2024,13,32.189998626708984
01/30/2024,14,46.5
01/30/2024,15,38.06999969482422
01/30/2024,16,31.190000534057617
01/30/2024,17,37.25
01/30/2024,18,70.4000015258789
01/30/2024,19,110.1999969482422
01/30/2024,20,150.60000610351562
01/30/2024,21,252.3999938964844
01/30/2024,22,195.6999969482422
01/30/2024,23,156.89999389648438
01/31/2024,0,146.10000610351562
01/31/2024,1,155.6999969482422
01/31/2024,2,155.3000030517578
01/31/2024,3,121.6999969482422
01/31/2024,4,126.1999969482422
01/31/2024,5,114.8000030517578
01/31/2024,6,65.73999786376953
01/31/2024,7,99.4000015258789
01/31/2024,8,66.5
01/31/2024,9,46.0099983215332
01/31/2024,10,53.0099983215332
01/31/2024,11,45.810001373291016
01/31/2024,12,46.880001068115234
01/31/2024,13,66.23999786376953
01/31/2024,14,55.54999923706055
01/31/2024,15,35.68000030517578
01/31/2024,16,37.34000015258789
01/31/2024,17,74.30000305175781
01/31/2024,18,114.5
01/31/2024,19,72.88999938964844
01/31/2024,20,41.75
01/31/2024,21,34.150001525878906
01/31/2024,22,23.8700008392334
01/31/2024,23,30.959999084472656
02/01/2024,0,31.280000686645508
02/01/2024,1,31.209999084472656
02/01/2024,2,21.09000015258789
02/01/2024,3,34.52000045776367
02/01/2024,4,32.5099983215332
02/01/2024,5,28.6200008392334
02/01/2024,6,33.5
02/01/2024,7,32.59000015258789
02/01/2024,8,41.88999938964844
02/01/2024,9,59.25
02/01/2024,10,71.98999786376953
02/01/2024,11,62.27000045776367
02/01/2024,12,53.9900016784668
02/01/2024,13,48.59000015258789
02/01/2024,14,47.20000076293945
02/01/2024,15,40.810001373291016
02/01/2024,16,46.79999923706055
02/01/2024,17,44.290000915527344
02/01/2024,18,84.5999984741211
02/01/2024,19,89.5999984741211
02/01/2024,20,72.94999694824219
02/01/2024,21,43.060001373291016
02/01/2024,22,40.41999816894531
02/01/2024,23,32.81999969482422
02/02/2024,0,13.729999542236328
02/02/2024,1,35.459999084472656
02/02/2024,2,27.71999931335449
02/02/2024,3,27.290000915527344
02/02/2024,4,23.51000022888184
02/02/2024,5,27.11000061035156
02/02/2024,6,28.36000061035156
02/02/2024,7,26.149999618530277
02/02/2024,8,34.04999923706055
02/02/2024,9,38.36000061035156
02/02/2024,10,36.22999954223633
02/02/2024,11,35.95000076293945
02/02/2024,12,37.2599983215332
02/02/2024,13,54.11000061035156
02/02/2024,14,29.34000015258789
02/02/2024,15,35.810001373291016
02/02/2024,16,47.52000045776367
02/02/2024,17,36.54999923706055
02/02/2024,18,57.16999816894531
02/02/2024,19,64.0199966430664
02/02/2024,20,40.36000061035156
02/02/2024,21,50.31999969482422
02/02/2024,22,34.40999984741211
02/02/2024,23,16.229999542236328
02/03/2024,0,30.530000686645508
02/03/2024,1,27.34000015258789
02/03/2024,2,24.51000022888184
02/03/2024,3,24.38999938964844
02/03/2024,4,31.8700008392334
02/03/2024,5,49.540000915527344
02/03/2024,6,40.36000061035156
02/03/2024,7,30.290000915527344
02/03/2024,8,40.29999923706055
02/03/2024,9,42.33000183105469
02/03/2024,10,32.4900016784668
02/03/2024,11,39.79999923706055
02/03/2024,12,22.15999984741211
02/03/2024,13,35.7400016784668
02/03/2024,14,36.36000061035156
02/03/2024,15,32.52000045776367
02/03/2024,16,47.5099983215332
02/03/2024,17,101.5999984741211
02/03/2024,18,138.39999389648438
02/03/2024,19,358.8999938964844
02/03/2024,20,257.70001220703125
02/03/2024,21,157.5
02/03/2024,22,62.5
02/03/2024,23,39.650001525878906
02/04/2024,0,63.4900016784668
02/04/2024,1,68.41999816894531
02/04/2024,2,78.4800033569336
02/04/2024,3,123.3000030517578
02/04/2024,4,109.0999984741211
02/04/2024,5,105.8000030517578
02/04/2024,6,96.0
02/04/2024,7,94.6999969482422
02/04/2024,8,55.59999847412109
02/04/2024,9,29.979999542236328
02/04/2024,10,36.650001525878906
02/04/2024,11,30.71999931335449
02/04/2024,12,49.63999938964844
02/04/2024,13,41.790000915527344
02/04/2024,14,68.33999633789062
02/04/2024,15,57.02999877929688
02/04/2024,16,78.05999755859375
02/04/2024,17,52.0
